User-Agent: *
Disallow: /bitrix/
Disallow: /search/
Disallow: /install/
Disallow: /ajax/
Disallow: /*?
Disallow: /upload/iblock/
Disallow: /password-recovery/
Disallow: /desktop_app/
Disallow: /auth/
Disallow: /podpiska/
Disallow: /filialy/
Disallow: /personal/
Disallow: /login/
Disallow: /profsoyuz-/
Disallow: /subscr_edit.php
Disallow: /personal-data/
Disallow: /media-center/firmennyy-stil/
Disallow: /cn/raskrytie-informatsii/otchety/
Disallow: /cn/raskrytie-informatsii/
Disallow: /cn/raskrytie-informatsii/zakupki/
Disallow: /cn/raskrytie-informatsii/normativnye-dokumenty/
Allow: /bitrix/js/
Allow: /bitrix/cache/css/
Allow: /upload/iblock/*.jpg
Allow: /upload/iblock/*.gif
Allow: /upload/iblock/*.png
Allow: /upload/iblock/*.svg
Allow: /*.js
Sitemap: https://siber.ru/sitemap.xml
